To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :feature:asset-management:kspDebugKotlin :feature:onboarding:kspDebugKotlin :feature:farmer-tools:kspDebugKotlin :feature:enthusiast-tools:kspDebugKotlin

> Configure project :app
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:24:42 Unresolved reference 'userIdOrNull'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:26:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:26:14 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Flow<T>.filter(crossinline predicate: suspend (T) -> Boolean): Flow<T>
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:26:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:26:30 Unresolved reference 'Resource'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:27:14 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:27:14 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:30:16 Unresolved reference 'Resource'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:30:49 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:37:18 Unresolved reference 'isSuspended'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:38:16 Unresolved reference 'Rbac'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:38:36 Unresolved reference 'role'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:38:47 Unresolved reference 'verificationStatus'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:43:21 Unresolved reference 'verificationStatus'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:48:25 Unresolved reference 'verificationStatus'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:83:51 Unresolved reference 'role'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:84:53 Unresolved reference 'role'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:84:85 Unresolved reference 'verificationStatus'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:85:54 Unresolved reference 'role'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/account/src/main/kotlin/com/rio/rostry/domain/account/rbac/RbacGuard.kt:85:86 Unresolved reference 'verificationStatus'.

> Task :domain:account:compileDebugKotlin FAILED

> Task :core:common:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:3:27 Unresolved reference 'libraries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:4:27 Unresolved reference 'libraries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:5:44 Unresolved reference 'LocationService'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:14:25 Unresolved reference 'PlacesClient'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:15:23 Unresolved reference 'LocationService'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:18:51 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:19:26 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:21:46 Unresolved reference 'libraries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:25:35 Unresolved reference 'findAutocompletePredictions'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:25:72 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:26:22 Unresolved reference 'autocompletePredictions'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:26:52 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:27:17 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:28:37 Unresolved reference 'placeId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:29:39 Unresolved reference 'getPrimaryText'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:30:51 Unresolved reference 'getFullText'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:33:40 Unresolved reference 'placeTypes'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:33:76 Unresolved reference 'libraries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:33:122 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:38:13 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:39:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:41:51 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:42:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:42:20 2 type arguments expected for fun <T, R> T.runCatching(block: T.() -> R): Result<R>.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:42:21 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:42:47 Argument type mismatch: actual type is 'Function1<LocationSearchService, uninferred R (of fun <T, R> T.runCatching)>', but 'Function1<LocationSearchService, uninferred R (of fun <T, R> T.runCatching)>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:44:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:45:17 Unresolved reference 'Place'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:46:17 Unresolved reference 'Place'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:47:17 Unresolved reference 'Place'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:48:17 Unresolved reference 'Place'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:49:17 Unresolved reference 'Place'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:51:46 Unresolved reference 'libraries'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:54:35 Unresolved reference 'fetchPlace'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:54:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:55:13 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:55:48 Unresolved reference 'place'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:56:11 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:56:11 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:58:13 Unresolved reference 'PlacesUtils'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/common/src/main/kotlin/com/rio/rostry/core/common/location/LocationSearchService.kt:64:14 Unresolved reference 'withinRadius'.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':domain:account:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':core:common:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 16s
140 actionable tasks: 2 executed, 138 up-to-date
Configuration cache entry stored.
