To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/MonitoringRepositories.kt:30:11 Redeclaration:
interface QuarantineRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/MonitoringRepositories.kt:55:11 Redeclaration:
interface MortalityRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/MonitoringRepositories.kt:70:11 Redeclaration:
interface VaccinationRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/MonitoringRepositories.kt:95:11 Redeclaration:
interface HatchingRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/MortalityRepository.kt:15:11 Redeclaration:
interface MortalityRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/QuarantineRepository.kt:12:11 Redeclaration:
interface QuarantineRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/VaccinationRepository.kt:12:11 Redeclaration:
interface VaccinationRepository : Any

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':domain:commerce:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':domain:monitoring:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 10s
219 actionable tasks: 2 executed, 217 up-to-date
Configuration cache entry reused.
