To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'core\common\build.gradle.kts' has changed.

> Configure project :app
> Task :data:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:admin:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:generateDebugRFile UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :data:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :data:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :feature:achievements:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:packageDebugResources UP-TO-DATE
> Task :data:social:generateDebugResources UP-TO-DATE
> Task :data:farm:packageDebugResources UP-TO-DATE
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :feature:achievements:generateDebugResources UP-TO-DATE
> Task :data:social:javaPreCompileDebug UP-TO-DATE
> Task :domain:farm:parseDebugLocalResources UP-TO-DATE
> Task :data:farm:parseDebugLocalResources UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:achievements:javaPreCompileDebug UP-TO-DATE
> Task :feature:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:monitoring:packageDebugResources UP-TO-DATE
> Task :domain:farm:generateDebugRFile UP-TO-DATE
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :feature:enthusiast-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:analytics:generateDebugResources UP-TO-DATE
> Task :data:social:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugResources UP-TO-DATE
> Task :data:farm:generateDebugRFile UP-TO-DATE
> Task :feature:enthusiast-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:asset-management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:parseDebugLocalResources UP-TO-DATE
> Task :data:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:javaPreCompileDebug UP-TO-DATE
> Task :feature:asset-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:asset-management:generateDebugResources UP-TO-DATE
> Task :feature:events:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:achievements:packageDebugResources UP-TO-DATE
> Task :feature:analytics:packageDebugResources UP-TO-DATE
> Task :feature:events:javaPreCompileDebug UP-TO-DATE
> Task :feature:expert:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:generateDebugResources UP-TO-DATE
> Task :feature:achievements:parseDebugLocalResources UP-TO-DATE
> Task :feature:expert:generateDebugResources UP-TO-DATE
> Task :data:social:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:asset-management:packageDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:expert:javaPreCompileDebug UP-TO-DATE
> Task :feature:farm-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:analytics:parseDebugLocalResources UP-TO-DATE
> Task :feature:asset-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:achievements:generateDebugRFile UP-TO-DATE
> Task :feature:farmer-tools:generateDebugResources UP-TO-DATE
> Task :feature:asset-management:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:generateDebugRFile UP-TO-DATE
> Task :feature:expert:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feedback:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:farm-dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:feedback:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:packageDebugResources UP-TO-DATE
> Task :feature:expert:parseDebugLocalResources UP-TO-DATE
> Task :feature:events:packageDebugResources UP-TO-DATE
> Task :feature:feedback:javaPreCompileDebug UP-TO-DATE
> Task :feature:general:generateDebugResources UP-TO-DATE
> Task :feature:general:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:parseDebugLocalResources UP-TO-DATE
> Task :feature:farm-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:expert:generateDebugRFile UP-TO-DATE
> Task :feature:enthusiast-tools:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:events:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:enthusiast-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:farmer-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:general:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:leaderboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:insights:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:generateDebugRFile UP-TO-DATE
> Task :feature:general:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugRFile UP-TO-DATE
> Task :feature:listing-management:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feedback:packageDebugResources UP-TO-DATE
> Task :feature:leaderboard:generateDebugResources UP-TO-DATE
> Task :feature:leaderboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:packageDebugResources UP-TO-DATE
> Task :feature:listing-management:generateDebugResources UP-TO-DATE
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:insights:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:feedback:parseDebugLocalResources UP-TO-DATE
> Task :feature:general:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:leaderboard:packageDebugResources UP-TO-DATE
> Task :feature:feedback:generateDebugRFile UP-TO-DATE
> Task :feature:leaderboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:login:javaPreCompileDebug UP-TO-DATE
> Task :feature:marketplace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:generateDebugResources UP-TO-DATE
> Task :feature:marketplace:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:insights:generateDebugRFile UP-TO-DATE
> Task :feature:general:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:listing-management:packageDebugResources UP-TO-DATE
> Task :feature:monitoring:generateDebugResources UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :feature:notifications:generateDebugResources UP-TO-DATE
> Task :feature:notifications:javaPreCompileDebug UP-TO-DATE
> Task :feature:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :feature:leaderboard:generateDebugRFile UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:listing-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:social-feed:generateDebugResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:packageDebugResources UP-TO-DATE
> Task :feature:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:support:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:listing-management:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:javaPreCompileDebug UP-TO-DATE
> Task :feature:marketplace:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:generateDebugResources UP-TO-DATE
> Task :feature:support:javaPreCompileDebug UP-TO-DATE
> Task :feature:traceability:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:traceability:generateDebugResources UP-TO-DATE
> Task :feature:social-feed:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:notifications:packageDebugResources UP-TO-DATE
> Task :feature:traceability:javaPreCompileDebug UP-TO-DATE
> Task :feature:marketplace:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:parseDebugLocalResources UP-TO-DATE
> Task :feature:notifications:parseDebugLocalResources UP-TO-DATE
> Task :feature:transfers:javaPreCompileDebug UP-TO-DATE
> Task :feature:transfers:generateDebugResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:traceability:packageDebugResources UP-TO-DATE
> Task :feature:support:packageDebugResources UP-TO-DATE
> Task :feature:traceability:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:parseDebugLocalResources UP-TO-DATE
> Task :feature:social-feed:generateDebugRFile UP-TO-DATE
> Task :feature:notifications:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:packageDebugResources UP-TO-DATE
> Task :feature:traceability:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:parseDebugLocalResources UP-TO-DATE
> Task :feature:support:generateDebugRFile UP-TO-DATE
> Task :feature:transfers:generateDebugRFile UP-TO-DATE
> Task :core:model:writeDebugAarMetadata
> Task :core:navigation:writeDebugAarMetadata
> Task :core:common:writeDebugAarMetadata
> Task :core:designsystem:writeDebugAarMetadata
> Task :app:javaPreCompileDebug FROM-CACHE
> Task :data:account:writeDebugAarMetadata
> Task :data:farm:writeDebugAarMetadata
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :domain:account:writeDebugAarMetadata
> Task :data:monitoring:writeDebugAarMetadata
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :domain:farm:writeDebugAarMetadata
> Task :domain:monitoring:writeDebugAarMetadata
> Task :domain:admin:writeDebugAarMetadata
> Task :domain:social:writeDebugAarMetadata
> Task :data:social:writeDebugAarMetadata
> Task :feature:analytics:writeDebugAarMetadata
> Task :feature:enthusiast-tools:writeDebugAarMetadata
> Task :feature:asset-management:writeDebugAarMetadata
> Task :core:domain:writeDebugAarMetadata
> Task :feature:achievements:writeDebugAarMetadata
> Task :feature:farmer-tools:writeDebugAarMetadata
> Task :feature:events:writeDebugAarMetadata
> Task :core:database:writeDebugAarMetadata
> Task :feature:general:writeDebugAarMetadata
> Task :data:commerce:writeDebugAarMetadata
> Task :feature:insights:writeDebugAarMetadata
> Task :feature:expert:writeDebugAarMetadata
> Task :feature:feedback:writeDebugAarMetadata
> Task :feature:farm-dashboard:writeDebugAarMetadata
> Task :feature:login:writeDebugAarMetadata
> Task :core:network:writeDebugAarMetadata
> Task :data:admin:writeDebugAarMetadata
> Task :domain:commerce:writeDebugAarMetadata
> Task :feature:listing-management:writeDebugAarMetadata
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :feature:leaderboard:writeDebugAarMetadata
> Task :feature:marketplace:writeDebugAarMetadata
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature:monitoring:writeDebugAarMetadata
> Task :feature:notifications:writeDebugAarMetadata
> Task :feature:support:writeDebugAarMetadata
> Task :feature:onboarding:writeDebugAarMetadata
> Task :feature:social-feed:writeDebugAarMetadata
> Task :feature:profile:writeDebugAarMetadata
> Task :feature:transfers:writeDebugAarMetadata
> Task :feature:traceability:writeDebugAarMetadata
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:compileDebugNavigationResources FROM-CACHE
> Task :core:database:extractDeepLinksDebug FROM-CACHE
> Task :app:createDebugCompatibleScreenManifests
> Task :app:extractDeepLinksDebug FROM-CACHE
> Task :core:common:extractDeepLinksDebug FROM-CACHE
> Task :core:designsystem:extractDeepLinksDebug FROM-CACHE
> Task :core:domain:extractDeepLinksDebug FROM-CACHE
> Task :core:model:extractDeepLinksDebug FROM-CACHE
> Task :core:navigation:extractDeepLinksDebug FROM-CACHE
> Task :core:network:extractDeepLinksDebug FROM-CACHE
> Task :core:designsystem:processDebugManifest FROM-CACHE
> Task :core:database:processDebugManifest FROM-CACHE
> Task :data:account:extractDeepLinksDebug FROM-CACHE
> Task :core:common:processDebugManifest FROM-CACHE
> Task :core:model:processDebugManifest FROM-CACHE
> Task :core:navigation:processDebugManifest FROM-CACHE
> Task :core:domain:processDebugManifest FROM-CACHE
> Task :data:admin:extractDeepLinksDebug FROM-CACHE
> Task :data:commerce:extractDeepLinksDebug FROM-CACHE
> Task :data:farm:extractDeepLinksDebug FROM-CACHE
> Task :data:monitoring:extractDeepLinksDebug FROM-CACHE
> Task :data:social:extractDeepLinksDebug FROM-CACHE
> Task :data:account:processDebugManifest FROM-CACHE
> Task :domain:account:extractDeepLinksDebug FROM-CACHE
> Task :data:admin:processDebugManifest FROM-CACHE
> Task :data:commerce:processDebugManifest FROM-CACHE
> Task :data:farm:processDebugManifest FROM-CACHE
> Task :core:network:processDebugManifest FROM-CACHE
> Task :domain:admin:extractDeepLinksDebug FROM-CACHE
> Task :domain:commerce:extractDeepLinksDebug FROM-CACHE
> Task :data:social:processDebugManifest FROM-CACHE
> Task :domain:farm:extractDeepLinksDebug FROM-CACHE
> Task :domain:monitoring:extractDeepLinksDebug FROM-CACHE
> Task :domain:account:processDebugManifest FROM-CACHE
> Task :domain:admin:processDebugManifest FROM-CACHE
> Task :domain:commerce:processDebugManifest FROM-CACHE
