To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :feature:login:compileDebugKotlin :feature:onboarding:compileDebugKotlin :feature:farm-dashboard:compileDebugKotlin :feature:social-feed:compileDebugKotlin :feature:monitoring:compileDebugKotlin

> Configure project :app
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:commerce:compileDebugKotlin UP-TO-DATE
> Task :domain:farm:compileDebugKotlin UP-TO-DATE
> Task :domain:commerce:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:farm:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:farm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:monitoring:compileDebugKotlin UP-TO-DATE
> Task :domain:monitoring:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:compileDebugKotlin UP-TO-DATE
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:commerce:kspDebugKotlin UP-TO-DATE
> Task :data:monitoring:kspDebugKotlin UP-TO-DATE
> Task :data:social:kspDebugKotlin UP-TO-DATE
> Task :data:admin:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:compileDebugKotlin UP-TO-DATE
> Task :data:admin:compileDebugKotlin UP-TO-DATE
> Task :data:social:compileDebugKotlin UP-TO-DATE
> Task :domain:account:compileDebugKotlin UP-TO-DATE
> Task :data:social:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:admin:compileDebugJavaWithJavac UP-TO-DATE
> Task :domain:account:compileDebugJavaWithJavac NO-SOURCE
> Task :data:monitoring:compileDebugKotlin UP-TO-DATE
> Task :data:commerce:compileDebugJavaWithJavac UP-TO-DATE
> Task :domain:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:kspDebugKotlin UP-TO-DATE
> Task :data:farm:kspDebugKotlin UP-TO-DATE
> Task :data:social:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:commerce:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:monitoring:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:admin:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:compileDebugKotlin UP-TO-DATE
> Task :data:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:farm:compileDebugKotlin UP-TO-DATE
> Task :data:farm:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:farm:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:login:kspDebugKotlin UP-TO-DATE
> Task :feature:farm-dashboard:kspDebugKotlin UP-TO-DATE
> Task :feature:login:compileDebugKotlin UP-TO-DATE
> Task :feature:farm-dashboard:compileDebugKotlin UP-TO-DATE
> Task :feature:social-feed:kspDebugKotlin
> Task :feature:monitoring:kspDebugKotlin
> Task :feature:onboarding:kspDebugKotlin

> Task :feature:social-feed:kspDebugKotlin FAILED
e: [ksp] InjectProcessingStep was unable to process 'GroupChatViewModel(com.rio.rostry.domain.social.repository.MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)' because 'Gson' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.messaging.GroupChatViewModel
    => element (CONSTRUCTOR): GroupChatViewModel(com.rio.rostry.domain.social.repository.MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.social.repository.MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): Gson

If type 'Gson' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'Gson' is on your classpath.

> Task :feature:onboarding:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'RoleUpgradeViewModel(com.rio.rostry.domain.account.repository.UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)' because 'RbacGuard' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.upgrade.RoleUpgradeViewModel
    => element (CONSTRUCTOR): RoleUpgradeViewModel(com.rio.rostry.domain.account.repository.UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.account.repository.UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): RbacGuard

If type 'RbacGuard' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'RbacGuard' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VerificationViewModel(java.util.stream.SliceOps$1@d138a6, ...)' because 'MediaUploadManager' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.verification.VerificationViewModel
    => element (CONSTRUCTOR): VerificationViewModel(java.util.stream.SliceOps$1@58506816, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.account.repository.UserRepository,MediaUploadManager,VerificationValidationService,VerificationNotificationService,com.rio.rostry.data.database.dao.AuditLogDao,VerificationRequirementProvider,android.content.Context,com.rio.rostry.core.common.session.CurrentUserProvider,PlacesClient,androidx.lifecycle.SavedStateHandle,VerificationDraftRepository,com.rio.rostry.data.database.dao.UploadTaskDao,com.rio.rostry.domain.validation.ValidationFramework)void
    => type (ERROR parameter type): MediaUploadManager

If type 'MediaUploadManager' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MediaUploadManager' is on your classpath.

> Task :feature:onboarding:kspDebugKotlin FAILED

> Task :feature:monitoring:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'BatchHierarchyViewModel(HatchingBatchDao,FarmAssetDao,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'HatchingBatchDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.BatchHierarchyViewModel
    => element (CONSTRUCTOR): BatchHierarchyViewModel(HatchingBatchDao,FarmAssetDao,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (HatchingBatchDao,FarmAssetDao,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): HatchingBatchDao

If type 'HatchingBatchDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'HatchingBatchDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BatchSplitViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,FarmOnboardingRepository,com.google.firebase.auth.FirebaseAuth,FlowAnalyticsTracker)' because 'FarmOnboardingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.BatchSplitViewModel
    => element (CONSTRUCTOR): BatchSplitViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,FarmOnboardingRepository,com.google.firebase.auth.FirebaseAuth,FlowAnalyticsTracker)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,FarmOnboardingRepository,com.google.firebase.auth.FirebaseAuth,FlowAnalyticsTracker)void
    => type (ERROR parameter type): FarmOnboardingRepository

If type 'FarmOnboardingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmOnboardingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingManagementViewModel(BreedingRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.breeding.BreedingCompatibilityCalculator)' because 'BreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.BreedingManagementViewModel
    => element (CONSTRUCTOR): BreedingManagementViewModel(BreedingRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.breeding.BreedingCompatibilityCalculator)
    => type (EXECUTABLE constructor): (BreedingRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.breeding.BreedingCompatibilityCalculator)void
    => type (ERROR parameter type): BreedingRepository

If type 'BreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingPerformanceViewModel(BreedingRepository,com.google.firebase.auth.FirebaseAuth)' because 'BreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.BreedingPerformanceViewModel
    => element (CONSTRUCTOR): BreedingPerformanceViewModel(BreedingRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (BreedingRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): BreedingRepository

If type 'BreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'DailyLogViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,DailyLogRepository,com.google.firebase.auth.FirebaseAuth,MediaUploadManager,android.content.Context,ConnectivityManager)' because 'DailyLogRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.DailyLogViewModel
    => element (CONSTRUCTOR): DailyLogViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,DailyLogRepository,com.google.firebase.auth.FirebaseAuth,MediaUploadManager,android.content.Context,ConnectivityManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,DailyLogRepository,com.google.firebase.auth.FirebaseAuth,MediaUploadManager,android.content.Context,ConnectivityManager)void
    => type (ERROR parameter type): DailyLogRepository

If type 'DailyLogRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DailyLogRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmPerformanceViewModel(FarmAssetDao,FarmFinancialsRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'FarmAssetDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.FarmPerformanceViewModel
    => element (CONSTRUCTOR): FarmPerformanceViewModel(FarmAssetDao,FarmFinancialsRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (FarmAssetDao,FarmFinancialsRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): FarmAssetDao

If type 'FarmAssetDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmAssetDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FCRCalculatorViewModel(androidx.lifecycle.SavedStateHandle,FarmFinancialsRepository,GrowthRepository,com.rio.rostry.domain.monitoring.repository.FarmActivityLogRepository,BreedStandardRepository,FeedConversionService)' because 'FarmFinancialsRepository' could not be resolved.

Dependency trace:
